Date : 2026-02-24 15:27:08
Directory : /home/andrea/src/l4m2_0/l4m20
Total : 352 files,  52772 codes, 4846 comments, 9850 blanks, all 67468 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/changelists.css                                                | PostCSS          |        273 |          8 |         63 |        344 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/dark_mode.css                                                  | PostCSS          |         96 |          6 |         29 |        131 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/dashboard.css                                                  | PostCSS          |         21 |          2 |          7 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/forms.css                                                      | PostCSS          |        399 |         12 |        102 |        513 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/login.css                                                      | PostCSS          |         49 |          1 |         12 |         62 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/nav_sidebar.css                                                | PostCSS          |        125 |          0 |         26 |        151 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/responsive.css                                                 | PostCSS          |        723 |         31 |        214 |        968 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/responsive_rtl.css                                             | PostCSS          |         87 |          2 |         23 |        112 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/rtl.css                                                        | PostCSS          |        221 |          8 |         63 |        292 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/unusable_password_field.css                                    | PostCSS          |         13 |          3 |          4 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/vendor/select2/LICENSE-SELECT2.md                              | Markdown         |         17 |          0 |          5 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/vendor/select2/select2.css                                     | PostCSS          |        425 |          0 |         57 |        482 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/vendor/select2/select2.min.css                                 | PostCSS          |          1 |          0 |          1 |          2 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/css/widgets.css                                                    | PostCSS          |        485 |          9 |        100 |        594 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/calendar-icons.svg                                             | XML              |         63 |          0 |          1 |         64 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/gis/move_vertex_off.svg                                        | XML              |          1 |          0 |          0 |          1 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/gis/move_vertex_on.svg                                         | XML              |          1 |          0 |          0 |          1 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-addlink.svg                                               | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-alert.svg                                                 | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-calendar.svg                                              | XML              |          9 |          0 |          1 |         10 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-changelink.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-clock.svg                                                 | XML              |          9 |          0 |          1 |         10 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-deletelink.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-hidelink.svg                                              | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-no.svg                                                    | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-unknown-alt.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-unknown.svg                                               | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-viewlink.svg                                              | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/icon-yes.svg                                                   | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/inline-delete.svg                                              | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/search.svg                                                     | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/selector-icons.svg                                             | XML              |         34 |          0 |          1 |         35 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/sorting-icons.svg                                              | XML              |         19 |          0 |          1 |         20 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/tooltag-add.svg                                                | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/img/tooltag-arrowright.svg                                         | XML              |          3 |          0 |          1 |          4 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/SelectBox.js                                                    | JavaScript       |        111 |          5 |          1 |        117 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/SelectFilter2.js                                                | JavaScript       |        235 |         28 |         24 |        287 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/actions.js                                                      | JavaScript       |        175 |          9 |         21 |        205 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/admin/DateTimeShortcuts.js                                      | JavaScript       |        317 |         65 |         27 |        409 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/admin/RelatedObjectLookups.js                                   | JavaScript       |        205 |         13 |         23 |        241 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/autocomplete.js                                                 | JavaScript       |         28 |          2 |          4 |         34 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/calendar.js                                                     | JavaScript       |        196 |         28 |         16 |        240 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/cancel.js                                                       | JavaScript       |         24 |          3 |          3 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/change_form.js                                                  | JavaScript       |         14 |          2 |          1 |         17 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/collapse.js                                                     | JavaScript       |         37 |          6 |          1 |         44 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/core.js                                                         | JavaScript       |        148 |         19 |         18 |        185 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/filters.js                                                      | JavaScript       |         20 |          6 |          5 |         31 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/inlines.js                                                      | JavaScript       |        272 |         61 |         27 |        360 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/jquery.init.js                                                  | JavaScript       |          2 |          6 |          1 |          9 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/nav_sidebar.js                                                  | JavaScript       |         73 |          1 |          6 |         80 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/popup_response.js                                               | JavaScript       |         15 |          0 |          1 |         16 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/prepopulate.js                                                  | JavaScript       |         29 |         10 |          5 |         44 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/prepopulate_init.js                                             | JavaScript       |         15 |          0 |          1 |         16 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/theme.js                                                        | JavaScript       |         43 |          3 |          6 |         52 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/unusable_password_field.js                                      | JavaScript       |         24 |          5 |          1 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/urlify.js                                                       | JavaScript       |        159 |          5 |          6 |        170 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/jquery/jquery.js                                         | JavaScript       |      6,767 |      1,887 |      2,063 |     10,717 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/jquery/jquery.min.js                                     | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/LICENSE.md                                       | Markdown         |         17 |          0 |          5 |         22 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/af.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ar.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/az.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/bg.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/bn.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/bs.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ca.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/cs.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/da.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/de.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/dsb.js                                      | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/el.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/en.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/es.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/et.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/eu.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/fa.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/fi.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/fr.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/gl.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/he.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/hi.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/hr.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/hsb.js                                      | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/hu.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/hy.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/id.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/is.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/it.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ja.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ka.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/km.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ko.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/lt.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/lv.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/mk.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ms.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/nb.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ne.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/nl.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/pl.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ps.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/pt-BR.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/pt.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ro.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/ru.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/sk.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/sl.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/sq.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/sr-Cyrl.js                                  | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/sr.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/sv.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/th.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/tk.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/tr.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/uk.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/vi.js                                       | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/zh-CN.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/i18n/zh-TW.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/select2.full.js                                  | JavaScript       |      5,102 |        384 |      1,335 |      6,821 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/select2/select2.full.min.js                              | JavaScript       |          1 |          1 |          0 |          2 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/xregexp/xregexp.js                                       | JavaScript       |      3,817 |      1,303 |      1,007 |      6,127 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/admin/js/vendor/xregexp/xregexp.min.js                                   | JavaScript       |          4 |         13 |          1 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/allauctions.css                                                  | PostCSS          |        115 |          6 |         23 |        144 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/auction.css                                                      | PostCSS          |        506 |          7 |         97 |        610 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/base.css                                                         | PostCSS          |         94 |          0 |         22 |        116 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/calculate.css                                                    | PostCSS          |         86 |          0 |         20 |        106 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/dashboard.css                                                    | PostCSS          |        154 |         15 |         41 |        210 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/lineup.css                                                       | PostCSS          |        285 |          3 |         64 |        352 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/live.css                                                         | PostCSS          |        620 |         19 |        138 |        777 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/live_b11.css                                                     | PostCSS          |         46 |          0 |          8 |         54 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/login.css                                                        | PostCSS          |         40 |          0 |          9 |         49 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/my_leagues.css                                                   | PostCSS          |        525 |         11 |        113 |        649 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/rules.css                                                        | PostCSS          |        111 |          4 |         21 |        136 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/squad.css                                                        | PostCSS          |        116 |          6 |         19 |        141 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/statistics.css                                                   | PostCSS          |        235 |          1 |         48 |        284 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/css/styles3.css                                                      | PostCSS          |     10,463 |         39 |        790 |     11,292 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/allauctions.js                                                    | JavaScript       |         66 |         24 |         20 |        110 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/auction.js                                                        | JavaScript       |        426 |          6 |         94 |        526 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/calculate.js                                                      | JavaScript       |        142 |          0 |         31 |        173 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/color-modes.js                                                    | JavaScript       |         60 |          5 |         16 |         81 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/common.js                                                         | JavaScript       |         19 |          4 |          5 |         28 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/dashboard.js                                                      | JavaScript       |        114 |          6 |         15 |        135 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/lineup.js                                                         | JavaScript       |        499 |         26 |        120 |        645 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/live.js                                                           | JavaScript       |        448 |         30 |        107 |        585 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/live_b11.js                                                       | JavaScript       |         18 |          1 |          6 |         25 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/my_leagues.js                                                     | JavaScript       |        145 |         73 |         41 |        259 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/my_live.js                                                        | JavaScript       |        272 |          0 |         62 |        334 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/rules.js                                                          | JavaScript       |          5 |          0 |          5 |         10 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/squad.js                                                          | JavaScript       |         51 |          2 |         18 |         71 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/static/l4m/js/statistics.js                                                     | JavaScript       |         26 |          0 |          6 |         32 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/statistics_utilities.py                                                         | Python           |         82 |          0 |         14 |         96 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/allauctions.html                                                  | HTML             |         18 |          0 |          8 |         26 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/auction.html                                                      | HTML             |        427 |         20 |         27 |        474 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/base.html                                                         | HTML             |        193 |          7 |         35 |        235 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/base_login.html                                                   | HTML             |         18 |          0 |         12 |         30 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/calculate.html                                                    | HTML             |        111 |          0 |         19 |        130 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/calendar.html                                        | HTML             |         33 |          0 |          9 |         42 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/fase_finale.html                                     | HTML             |          7 |          0 |          3 |         10 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/gironi.html                                          | HTML             |         23 |          0 |          4 |         27 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/group_block.html                                     | HTML             |          5 |          0 |          4 |          9 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/hero.html                                            | HTML             |         14 |          0 |          4 |         18 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/ranking_table.html                                   | HTML             |         36 |          4 |          2 |         42 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/competitions/stage_tabs.html                                      | HTML             |         18 |          0 |          1 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/dashboard.html                                                    | HTML             |        114 |          0 |         14 |        128 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/lineup.html                                                       | HTML             |        447 |          1 |         61 |        509 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/live.html                                                         | HTML             |        408 |          5 |         31 |        444 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/live_b11.html                                                     | HTML             |        133 |          3 |         10 |        146 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/login.html                                                        | HTML             |         32 |          6 |         11 |         49 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/modals/extratime_modal.html                                       | HTML             |         19 |          0 |          4 |         23 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/modals/lineup_history_modal.html                                  | HTML             |         12 |          0 |          1 |         13 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/modals/live_ranking_modal.html                                    | HTML             |         17 |          0 |          2 |         19 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/modals/penalty_modal.html                                         | HTML             |         34 |          0 |          4 |         38 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/modals/player_stats_modal.html                                    | HTML             |         55 |          0 |          5 |         60 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/my_leagues.html                                                   | HTML             |         94 |          1 |         27 |        122 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/my_live.html                                                      | HTML             |        366 |          1 |         28 |        395 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/player_statistics.html                                            | HTML             |        175 |          0 |         20 |        195 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/register.html                                                     | HTML             |         57 |          1 |         13 |         71 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/rules.html                                                        | HTML             |         11 |          0 |          4 |         15 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templates/l4m/squad.html                                                        | HTML             |         18 |          1 |          7 |         26 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templatetags/__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/templatetags/custom_filters.py                                                  | Python           |          5 |          0 |          2 |          7 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/tests.py                                                                        | Python           |          8 |          0 |          3 |         11 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/urls.py                                                                         | Python           |         51 |          0 |          6 |         57 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/utilities.py                                                                    | Python           |        633 |         14 |        197 |        844 |
| /home/andrea/src/l4m2_0/l4m20/l4m_app/views.py                                                                        | Python           |          0 |          1 |          0 |          1 |
| /home/andrea/src/l4m2_0/l4m20/manage.py                                                                               | Python           |         15 |          3 |          5 |         23 |
| /home/andrea/src/l4m2_0/l4m20/requirements.txt                                                                        | pip requirements |          7 |          0 |          1 |          8 |
| /home/andrea/src/l4m2_0/l4m20/sql/bet-updates.sql                                                                     | MS SQL           |         11 |          2 |          5 |         18 |
| /home/andrea/src/l4m2_0/l4m20/sql/insert_team_competition.sql                                                         | MS SQL           |          4 |          0 |          0 |          4 |
| Total                                                                                                                 |                  |     52,772 |      4,846 |      9,850 |     67,468 |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
